"Speaker Name","Start Time","End Time","Text"
"","00:00:00:06","00:00:07:00","Today we are seeing teasing technical shift, especially, after the advent of the LLM."
"","00:00:07:02","00:00:09:19","So many of us are struggling to find out what's the"
"","00:00:09:19","00:00:13:03","right way to adapt ourselves to the technological changes."
"","00:00:13:03","00:00:15:18","But at the same time, what’s more important is"
"","00:00:15:18","00:00:19:01","What are changing. But maybe it's more important to"
"","00:00:19:01","00:00:26:02","ask what are not changing.As a human, We have used our rules of the logic"
"","00:00:26:02","00:00:29:14","persuade and to make a decision to"
"","00:00:29:14","00:00:32:00","with a group of people. So we have been following"
"","00:00:32:00","00:00:36:04","these rules, rules of the logic, for last, "
"","00:00:36:04","00:00:40:03","last 2000 years. And I found that there is exactly at the intersection"
"","00:00:40:03","00:00:42:20","of these two philosophical in the technological approach."
"","00:00:43:00","00:00:44:18","We found that there is an academic field"
"","00:00:44:18","00:00:49:09","called argumentation technology. And today we have the visionary,"
"","00:00:49:11","00:00:53:18","scholar in this field of research who is kind of researching into this, "
"","00:00:53:18","00:00:58:11","into intersection. So he had his vision is kind of provoke people's thoughts"
"","00:00:58:11","00:01:03:08","and to kind of how to enhance their critical thinking skills with the right combination."
"","00:01:03:08","00:01:08:02","So, we have Professor Chris Reed from the University of Dundee"
"","00:01:08:02","00:01:12:09","Who is going to introduce his research and how we can accommodate this approach"
"","00:01:12:09","00:01:15:09","into the real world application."
"","00:01:15:11","00:01:20:05","Thank you very much for that warm introduction, and thank you for welcoming me here to"
"","00:01:20:07","00:01:23:04","to join you."
"","00:01:23:06","00:01:25:11","Perhaps we can start with your introduction."
"","00:01:25:12","00:01:27:12","Just a brief introduction. What you have been working on"
"","00:01:27:12","00:01:32:14","what you have in your research interest and why it matters these days."
"","00:01:32:16","00:01:36:24","So, for the past, three decades, actually,"
"","00:01:36:24","00:01:43:05","I've been working on, AI modeling with a specific focus on"
"","00:01:43:05","00:01:48:08","argumentation and human reasoning. So trying to, understand the ways"
"","00:01:48:08","00:01:54:23","in which people, produce well-reasoned, well-thought through,"
"","00:01:54:23","00:02:00:03","pieces of linguistic material. And so the focus is"
"","00:02:00:03","00:02:15:12","very much on the performance of argumentation and the reaching of solidly justified, decisions."
"","00:02:15:14","00:02:17:09","with they express their disagreement and"
"","00:02:17:09","00:02:19:22","they come into conflict. And when they try to resolve"
"","00:02:19:22","00:02:26:10","those conflicts into, into agreed, ways forward. There are so many things in, in play."
"","00:02:26:14","00:02:31:13","So you have to integrate the the kind of face work"
"","00:02:31:13","00:02:34:09","and the politeness and all the social interaction material, "
"","00:02:34:09","00:02:35:17","because conflict is hard"
"","00:02:35:17","00:02:37:18","for people to manage."
"","00:02:37:18","00:02:44:07","With, the need for evidence for scrutiny. And so a kind of objectivity,"
"","00:02:44:13","00:02:49:09","reliability, and all of that then interacts with the rest of the world and the evidence"
"","00:02:49:09","00:02:53:16","that's out there and the ability to test or not testing to refine"
"","00:02:53:16","00:02:56:08","and so on. And so you have this,"
"","00:02:56:08","00:03:00:20","this kind of nexus of all sorts of sophisticated human behavior."
"","00:03:00:20","00:03:06:12","That, that kind of comes together. So there's a lot to handle if you want to be able to,"
"","00:03:06:12","00:03:13:16","to model and then subsequently perhaps, critique or engage with or support that human reasoning."
"","00:03:13:16","00:03:15:01","So that's been my focus for a long time."
"","00:03:15:01","00:03:18:15","And there has been a lot to do."
"","00:03:18:17","00:03:23:20","So, so yeah, so first of all, I mean, one of the initial problems"
"","00:03:23:20","00:03:26:21","that we have is that although as you alluded to in your introduction,"
"","00:03:26:21","00:03:28:14","argumentation theory as a discipline is"
"","00:03:28:14","00:03:34:18","effectively more than 2000 year old, 2000 years old, stretching right the way back,"
"","00:03:34:18","00:03:40:20","to Aristotle and beyond. But there's not a lot of what,"
"","00:03:40:20","00:03:44:22","in the modern world, AI researchers would call data right?"
"","00:03:44:22","00:03:47:14","There's not a lot of rule."
"","00:03:47:14","00:03:51:14","Yeah. And this was a problem from very early on because there's a lot of,"
"","00:03:51:14","00:03:57:03","kind of 20th century philosophy, focusing on the structure of argumentation."
"","00:03:57:03","00:03:59:03","But most of that is conducted"
"","00:03:59:03","00:04:03:12","in the analytical tradition of kind of reflecting on what must be true, "
"","00:04:03:12","00:04:09:15","rather than going out and seeing what actually is true, what people actually argue."
"","00:04:09:17","00:04:14:01","And that empirical term, is really only very, very recent."
"","00:04:14:01","00:04:16:04","And so one of the things that"
"","00:04:16:04","00:04:19:06","we had to do, beyond was to go look at"
"","00:04:19:06","00:04:24:21","how pㅈople argue. And that sounds kind of trivial, but one of the, one of the challenges is"
"","00:04:24:21","00:04:27:24","if you want to do that, particularly in a computational setting,"
"","00:04:28:01","00:04:30:10","then you need tools. You need infrastructure."
"","00:04:30:11","00:04:35:02","You need to be able to bring that data together, to analyze it, to annotate it."
"","00:04:35:04","00:04:40:13","And none of that existed. Right. So so we kind of have to start from zero,"
"","00:04:40:13","00:04:44:19","start to build up the tool sets. The analytical techniques,"
"","00:04:44:19","00:04:48:12","the annotation guidelines drive all of that to the point"
"","00:04:48:12","00:04:50:21","at which we’re able to start collecting the data."
"","00:04:50:21","00:04:56:06","That took about a decade. And then and then indeed go out and"
"","00:04:56:06","00:04:59:10","look at the way in which people argue in different domains,"
"","00:04:59:10","00:05:03:07","because arguing is effectively ubiquitous across the human experience."
"","00:05:03:07","00:05:06:03","Right? So, whether you're a lawyer"
"","00:05:06:03","00:05:12:14","in the courtroom or, husband and wife at home arguing about who's going to do the dishes."
"","00:05:12:19","00:05:15:15","You know, the processes that we go through are"
"","00:05:15:15","00:05:19:03","very similar, right? There are commonalities"
"","00:05:19:05","00:05:22:04","across all of these different domains of argumentation."
"","00:05:22:06","00:05:25:05","But then at the same time, there are also subtleties,"
"","00:05:25:07","00:05:28:05","of huge differences between how people argue"
"","00:05:28:05","00:05:30:24","in the corporate boardroom as opposed to"
"","00:05:31:03","00:05:35:06","trying to do. Yeah, exactly. So so we had to go and get a"
"","00:05:35:06","00:05:38:05","lot of data from all these different domains."
"","00:05:38:07","00:05:43:03","And apply consistent annotation techniques to be able to"
"","00:05:43:03","00:05:51:00","build up large corpora and then start to build the systems, based on, those data sets. "
"","00:05:51:00","00:05:53:20","And so effectively, what happened over the course of,"
"","00:05:53:20","00:05:56:21","as I say, several decades, was this emergence of"
"","00:05:56:21","00:06:01:19","an ecosystem of different tools and data sets and techniques of algorithms."
"","00:06:01:19","00:06:06:18","And then about ten years ago, what happened was that we realized that"
"","00:06:06:18","00:06:10:23","with the advent of new AI and subsequently, not long subsequently, "
"","00:06:10:23","00:06:18:18","with large language models, that we start to have the techniques for being able to automatically recognize the"
"","00:06:18:18","00:06:25:11","structured reasoning in natural text. So we also started developing rhythms "
"","00:06:25:11","00:06:30:05","for that, driven in large part by those datasets."
"","00:06:30:07","00:06:35:11","So the problem is that, as of today, at the beginning of 2026, "
"","00:06:35:11","00:06:43:06","the state of the art is still not able  to cope with the sophistication"
"","00:06:43:06","00:06:51:06","and the nuance, and the kind of mastery of human cognition that is embodied"
"","00:06:51:06","00:06:55:06","in the process of argumentation. So LLM is out of the box."
"","00:06:55:06","00:07:02:05","Are really so very poor at recognizing when people are giving, pieces of evidence"
"","00:07:02:05","00:07:06:00","for their conclusions, how they, assemble"
"","00:07:06:00","00:07:09:03","the chains of reasoning to be able to support"
"","00:07:09:05","00:07:13:15","or dis confirm hypotheses.So, we had a very"
"","00:07:13:15","00:07:18:20","interesting, turning point. So, that as there is this"
"","00:07:18:20","00:07:25:13","kind of inexorable rise in the power and sophistication, of modern day,"
"","00:07:25:14","00:07:28:12","I say formally, yeah. And more latterly,"
"","00:07:28:14","00:07:34:14","large reasoning models, algorithms. There is a fundamental, limit."
"","00:07:34:14","00:07:40:03","It seems to, the ability of these AI systems on their own "
"","00:07:40:03","00:07:43:06","like that to be able to tackle. "
"","00:07:43:06","00:07:47:04","So argument technology is, is now at this,"
"","00:07:47:04","00:07:52:08","at this sort of fascinating, eye of the storm."
"","00:07:52:10","00:08:00:23","In, in as much as, reasoning is being touted and seems indeed to be, of core importance and"
"","00:08:00:23","00:08:04:18","fundamental importance to what AI is able to do."
"","00:08:04:18","00:08:10:17","And yet even just the ability to measure the sophistication and"
"","00:08:10:18","00:08:15:04","capability that LLM requires all of this argument technology"
"","00:08:15:06","00:08:17:06","work that we'll be doing over the next few years."
"","00:08:17:12","00:08:21:19","So it's a very exciting moment in time to be working on presenting these things."
"","00:08:22:00","00:08:24:12","Yeah, precisely. Yeah. So before we kind of"
"","00:08:24:12","00:08:28:14","diving into a bit more technical details, I just wonder, you mentioned briefly mentioned"
"","00:08:28:14","00:08:31:20","about your work. Just wonder how your work"
"","00:08:31:20","00:08:37:09","have been applied to the different projects like in public sector or any other sectors."
"","00:08:37:11","00:08:42:09","And based on that in my sort of final question is why it matters,"
"","00:08:42:09","00:08:45:03","to the human. So that's I mean, "
"","00:08:45:03","00:08:47:13","I think that those two questions naturally go."
"","00:08:47:13","00:08:51:22","So one of the things that I've been particularly interested in, is "
"","00:08:51:22","00:08:57:19","how we can take, AI research into this kind of ubiquitous,"
"","00:08:57:21","00:09:04:16","phenomenon of argumentation and apply it in different domains to have some kind of impact."
"","00:09:04:16","00:09:06:15","Now, having an impact is always hard, right? "
"","00:09:06:15","00:09:11:19","you have to have a lot of track record. Kind of perseverance to"
"","00:09:11:19","00:09:15:12","be able to make a difference. But we've had at least some,"
"","00:09:15:12","00:09:18:15","some kind of small successes, as you say."
"","00:09:18:15","00:09:20:22","Some in the public sector and some elsewhere."
"","00:09:21:03","00:09:24:10","So I can I can talk to you about a couple of examples."
"","00:09:24:10","00:09:29:05","So we've had a long relationship, with the BBC and the UK,"
"","00:09:29:05","00:09:34:13","which started off, in a collaboration with BBC radio four and"
"","00:09:34:13","00:09:40:05","in particular the, production team, of a program called The Moral Maze,"
"","00:09:40:08","00:09:47:00","which, if anyone is interested in, in reasoning and its applications in topical problems, "
"","00:09:47:05","00:09:54:04","I thoroughly recommend the romance. And the set up there is a rather combative, "
"","00:09:54:04","00:09:59:17","rather belligerent, interaction between four kind of regular panelists."
"","00:09:59:17","00:10:08:24","Four witnesses who are experts on the theme of the week's show, which is drawn from recent news."
"","00:10:09:01","00:10:13:01","And the idea is that the witnesses are cross-examined by the panelists."
"","00:10:13:03","00:10:16:21","So it's a very nice, kind of set up for"
